Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineCounter}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineCounter, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineCounter, machineToQCAssume, MachineInboxStoreEvent}
Program has a potential bug: True bug
PersistentProgram(827,1): error PF5001: This assertion can fail

Actions_5.bpl(752,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(126,5): anon11_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(126,5): anon11_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(133,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(133,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(134,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(135,9): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(136,11): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(137,5): anon12_LoopHead  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(139,15): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(137,5): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(139,15): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(143,15): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(140,9): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(143,15): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(144,47): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(147,43): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(145,13): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(147,43): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(157,21): anon8  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(157,21): anon8  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(164,5): anon10  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(164,5): anon10  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(859,9): anon12_LoopBody  (RETURN from Dequeue )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(860,9): anon12_LoopBody  (Main_recvd_event = 3)
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(861,9): anon12_LoopBody  (CALL Main_ProbeStateStack)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(767,4): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(769,7): anon6_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(767,4): anon6_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(769,7): anon6_Then  (Main_state = 0)
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(861,9): anon12_LoopBody  (RETURN from Main_ProbeStateStack )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(862,9): anon13_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(862,9): anon13_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(864,11): Main_Real_Init  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(864,11): anon14_Else  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(865,13): anon14_Else  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(864,11): anon15_Else  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(869,18): anon15_Else  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(877,17): anon16_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(875,18): anon16_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(877,17): anon16_Then  (CALL Main_CallExitAction)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(804,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(806,9): anon5_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(804,5): anon5_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(806,9): anon5_Then  (CALL Main_Real_Init_exit15)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(719,40): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(719,40): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(720,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(806,9): anon5_Then  (RETURN from Main_Real_Init_exit15 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(877,17): anon16_Then  (RETURN from Main_CallExitAction )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(878,17): anon16_Then  (CALL Main_Real_Init_on_E4_goto_Main_Real_S222)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(689,59): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(689,59): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(690,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(691,9): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(878,17): anon16_Then  (RETURN from Main_Real_Init_on_E4_goto_Main_Real_S222 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(879,27): anon16_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(880,17): anon16_Then  (CALL Main_CallEntryAction)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(789,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(789,5): anon6_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(789,5): anon6_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(793,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(793,5): anon7_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(793,5): anon7_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(797,5): anon4  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(799,9): anon8_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(797,5): anon8_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(799,9): anon8_Then  (CALL Main_Real_S2_entry42)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(750,36): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(750,36): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(751,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(752,5): anon0  (ASSERTION FAILS assert PrtFieldBool(PrtFalse);
 )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(799,9): anon8_Then  (RETURN from Main_Real_S2_entry42 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(880,17): anon16_Then  (RETURN from Main_CallEntryAction )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(880,17): anon16_Then  (Done)

