Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, Main_tbool, Main_ev, Main_tt, Main_a, Main_mac, Main_s12, Main_s2, Main_m1, Main_i, Main_m3, Main_s, Main_tmp3, Main_t, Main_s4, Main_s8, registerEvents, CurrState, StateStack, Tmp185, Tmp184, Tmp187, Tmp186, Tmp183, Tmp190, Tmp189, Tmp192, Tmp191, Tmp188, Tmp194, Tmp195, Tmp193, Tmp197, Tmp198, Tmp196, Tmp200, Tmp201, Tmp199, Tmp203, Tmp204, Tmp202, Tmp207, Tmp206, Tmp209, Tmp208, Tmp205, Tmp210, Tmp211, Tmp212, Tmp213, Tmp214, Tmp215, Tmp216, Tmp217, Tmp218, Tmp219, Tmp220, Tmp221, Tmp222, Tmp223, Tmp224, Tmp225, Tmp226, Tmp227, Tmp228, Tmp229, Tmp230, Tmp231, Tmp232}
Program has a potential bug: True bug
PersistentProgram(1230,1): error PF5001: This assertion can fail

ExprOperatorsAsserts.bpl(1020,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(406,2): anon4  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1011,5): anon0  (RETURN from InsertSeq )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1012,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1013,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1013,83): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1014,5): anon0  (CALL PrtEquals)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,20): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,5): anon17_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(207,20): anon17_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1014,5): anon0  (RETURN from PrtEquals )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1015,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1016,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1017,5): anon0  (CALL WriteMap)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(497,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(497,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(498,4): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(499,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(500,9): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(501,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(503,2): anon7_LoopHead  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(503,2): anon7_LoopDone  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(503,2): anon7_LoopDone  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(513,2): anon4  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(515,6): anon9_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(513,2): anon9_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(515,6): anon9_Then  (key_not_found = true)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(516,11): anon9_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(517,13): anon9_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(518,8): anon9_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(521,2): anon6  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(521,2): anon6  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(522,2): anon6  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(523,2): anon6  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(524,2): anon6  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(525,2): anon6  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1017,5): anon0  (RETURN from WriteMap )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1018,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1019,5): anon0  (CALL MapContainsKey)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(416,4): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(416,4): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(417,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(418,4): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(419,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(421,2): anon5_LoopHead  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(421,2): anon5_LoopDone  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(421,2): anon5_LoopDone  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(430,2): anon4  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1019,5): anon0  (RETURN from MapContainsKey )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1020,5): anon0  (ASSERTION FAILS assert PrtFieldBool(Tmp257);
 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1486,5): anon0  (RETURN from Main_S_entry55 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1486,5): anon0  (Done)
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(745,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(746,7): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(747,5): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1631,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\ExprOperatorsAsserts\ExprOperatorsAsserts.bpl(1631,5): anon0  (Done)

